filename	codes
S0004-06142005000700014-1	412890008+30088009+303918003+103741002+27171005+26604007+449264008+399208008+45036003+5880005+169066007+302778005+449263002+103720008+433236007+183051005+281789004+3116009+104279004+709541000+330901000+363679005+113011001+84728005
S0004-06142005001000011-3	104317009+18027006+240326000+704117005+23973005+5880005+77465005+29567006+80146002
S0004-06142006000200013-1	39250009+252416005+609316007+236886002+363679005+387713003+117617002+168126000+429894001
S0004-06142006000200014-1	443869003+77477000+16310003+418832007+122459003+108257001+117617002
S0004-06142006000600014-1	449263002+449264008+72116000+77946005+5880005+264274002+302801006+410006001+386745004+54810009
S0004-06142006000700014-1	82619000+1176009+303918003+27171005+16388003+77477000+42268006+367336001+5880005+236334001+767339001+387713003+252416005+300019008+23968004+396550006+86273004+387713003+16388003+363679005+108257001+78817002
S0004-06142006000900008-1	252416005+38102005+24139008+419394006+36503003+609316007+116032002+5880005+303917008+27483000+117617002
S0004-06142006000900014-1	252416005+313270001+281790008+51558006+5880005+118851004+765473008+54610007+31911002+1148701004+387713003+39834009
S0004-06142007000100012-1	79843009+108285004+241362005+78823007+281789004+767336008+117010004+33879002+27171005+177184002+424525001+113011001+228084000+422181004+49752000+54810009
S0004-06142007000300011-1	110466009+252416005+26958001+29303009+169070004+116033007+260661008+52685006+175905003+5880005+86273004+54610007+387713003+26604007+439235001+74692004
S0004-06142007000500011-1	5447007+252416005+168702005+399208008+41747008+16310003+32265006+5880005+104157003+363679005+177974004+113011001+387713003+168126000
es-S0004-06142007000900011-1	252416005+410682003+309618006+409091002+64908006+31904001+412890008+29303009+399208008+52685006+169070004+412910008+5880005+27171005+3116009+26604007+722047001
es-S0004-06142008000100011-1	112695004+698956007+418832007+13554000+67598001+269934003+225150002+370612006+5880005+401294003+225116006+169070004+281789004+52685006+387713003+410006001+61594008+116859006+104190003+122462000+698956007+16310003+286738000+363679005+113011001+284381002+118442004
es-S0004-06142008000600011-1	444083005+44794004+412890008+175905003+432079006+12846002+60941001+182764009+398182006+26604007+27779004+64915003+108022006+77477000+21371007+399208008+65801008+433775002+NO_CODE+43810009+419275004+4438009+86481000+418272005+419394006+169072007+82305005+41747008+16310003+363679005+108257001
es-S0004-06142008000600014-1	252416005+870572003+81229002+266717002+116170001+303918003+767335007+250724005+767336008+367336001+363679005+284425007+387713003+418023006
es-S0004-06142009000100009-1	77477000+409978001+303918003+250724005+16310003+85111008+86273004+5880005+108257001+387713003+391989008
es-S0004-06142009000100010-2	252416005+108022006+399331006+412890008+236886002+302376006+241362005+45036003+5880005+3116009+108257001+26604007
es-S0004-06142009000100012-1	116032002+113091000+44558001+90199006+35216007+77477000+367336001+1010336006+67086003+117617002+50465008+103735009+767336008+108290001+252416005+24139008+16310003+108257001
es-S0004-06142009000200013-1	252416005+24139008+116032002+32265006+423827005+27171005+13205008
es-S0004-06142009000300014-1	252416005+76145000+52521008+16310003+78681008+5880005+103741002+363679005+113011001+387713003+236334001
es-S0004-06142009000300014-4	252416005+77477000+176430002+303918003+168525009+367336001+16310003+108290001+767336008+387713003+108257001+392022002
es-S0004-06142009000500011-1	86553008+85921004+77477000+373671009+302497006+412890008+70536003+1156730006+363679005+274440000+54610007+119561005+238277006+387713003+416798007+175902000
es-S0004-06142009000700011-1	386634006+396550006+169413002+5880005+24737001+108257001+168127009
es-S0004-06142009000800010-1	609316007+418832007+405250000+116863004+12719002+45036003+367336001+386792000+54610007+77020008+169070004+418891003+81232004+3116009+32554000+39834009+890458001+5447007+122462000+108257001
es-S0004-06142009000800011-1	281249009+252416005+431215000+698956007+77477000+235425002+410021007+118753009+253766005+45036003+5880005+48635004+128304007+416376001+64941009+50697003
es-S0004-06142009000900011-1	252416005+303918003+250724005+767343002+399208008+104157003+113011001+108257001+419394006+236334001
es-S0004-06142009000900012-1	252416005+281790008+77477000+392022002+62972009+396692006+281789004+429685005+78681008+103741002+117010004+5880005+65801008+113011001+108257001+410006001+238363005+32962002
es-S0004-06142010000300011-1	252416005+103710003+176397001+79887000+105371005+767339001+313824003+367336001+431554003+41457005+5880005+359571009+870249004+76145000+236334001+440495009
es-S0004-06142010000500011-1	33389009+232674004+712719005+50697003+286628000+67889009+410024004+313270001+73223003+117055006+736765002+116863004+264274002+252319002+419394006+39834009+870386000+389033000+108257001
es-S0004-06142010000500014-1	303918003+396692006+27171005+26604007+406979008+406800009+80731003+250724005+5880005+122384004+424489006+258066000+104178000+445405002+281789004+117010004+310861008+61594008+363778006+405824009+412895003+62777006+303917008+363679005+108257001
es-S0210-48062003000400012-1	168172001+444770000+167759007+446045006+373671009+113091000+22523008+32265006+5880005+387713003+118875004+410006001
es-S0210-48062003000800013-1	412890008+27171005+250724005+64908006+444945007+13580001000004101+104157003+418832007+168456004+77477000+116033007+45036003+84100007+48635004+74770008+118441006+86259008+387713003+419903003+169072007+768119006+396550006
es-S0210-48062003000900013-1	707266006+252416005+741007+169413002+90199006+448031005+16310003+418832007+410024004+108257001+410006001+217136007+44856007+65575008
